type,value
network_element,hpc cluster 4 login node
network_element,hpc cluster 4 login node
network_element,network-10.53.123.0/24
network_element,10.54.135.0/24
network_element,network-10.53.123.0/24
network_element,10.53.123.250
network_element,LogRhythm_Dashboard
network_element,10.53.123.250
network_element,10.53.123.250
network_element,smtp.office365.com
network_element,outlook.office365.com
network_element,10.54.200.0/24
network_element,AIC Operations
network_element,smtp.office365.com
network_element,smtp.office365.com
network_element,dns1
network_element,dns2
network_element,10.53.123.250
network_element,10.53.120.0/24
network_element,network-10.53.128.0/24
network_element,10.53.106.245
network_element,10.53.106.245
network_element,hpc cluster 2 login node
network_element,hpc cluster 4 login node
network_element,HPC ClusterIVClient
network_element,10.53.106.241
network_element,10.53.106.241
network_element,10.53.106.241
network_element,ANY
network_element,outlook.office365
network_element,smtp.office365
network_element,ANY
network_element,172.26.93.31
network_element,172.26.93.32
network_element,AIC-AD-01
network_element,AIC-AD-02
network_element,AIC-SP-APP 01
network_element,AIC-SP-APP 02
network_element,AIC-SP-WEB 01
network_element,AIC-SP-WEB 02
network_element,Git_Server
network_element,OWA-NEW-Real-IP
network_element,10.53.101.251
network_element,10.53.123.250
network_element,dns1
network_element,dns2
network_element,AIC-DHCP
network_element,AIC_DHCP_secondary
network_element,HR services_H
network_element,Not Internal
network_element,hpc cluster 2 login node
network_element,hpc cluster 4 login node
network_element,HPC ClusterIVClient
network_element,10.53.106.250
network_element,LXC Management Node
network_element,AIC-SP-stg
network_element,network-10.53.105.0/24
network_element,10.53.135.135-10.53.135.235
network_element,10.53.135.252-10.53.135.253
network_element,LXC Management Node
network_element,AI-lab
network_element,AI_Core_switch_DNS
network_element,AI_Wireless
network_element,Cairo_R&D_Team_126-
network_element,users
network_element,10.53.106.244
network_element,users
network_element,Git_Server
network_element,Docker Registry Backed
network_element,Gitlab Runner
network_element,Docker Registry Backed
network_element,Docker Registry Server
network_element,41.33.212.179
network_element,41.33.212.181
network_element,41.179.247.133
network_element,41.179.247.136
network_element,network-41.33.212.176/29
network_element,NLP Demo
network_element,41.179.247.133
network_element,41.179.247.136
network_element,41.33.212.180
network_element,NLP Demo
network_element,41.33.212.179
network_element,41.33.212.181
network_element,41.33.212.182
network_element,ISE_mcit2
network_element,ISE_mcit4
network_element,Active Connect Client
network_element,AD1
network_element,AD2
network_element,Proxy Agent 1
network_element,Proxy Agent 2
network_element,Active Connect Client
network_element,AD1
network_element,AD2
network_element,Proxy Agent 1
network_element,Proxy Agent 2
network_element,network-10.53.135.0/24
network_element,Log_collector
network_element,log_collector2
network_element,AIC_Console_Admin
network_element,Log_collector
network_element,log_collector2
network_element,Windows Update Server
network_element,AD1
network_element,AD2
network_element,network-10.53.222.0/24
network_element,AD1
network_element,AD2
network_element,AD1
network_element,AD2
network_element,AD1
network_element,AD2
network_element,Outside
network_element,network-10.53.104.0/24
network_element,network-10.53.145.0/24
network_element,8.8.8.8
network_element,host-10.53.102.1
network_element,Not Internal
network_element,Outside
network_element,network-10.53.107.0/24
network_element,network-10.53.135.0/24
network_element,network-10.53.106.0/24
network_element,network-10.53.107.0/24
network_element,network-10.53.106.0/24
network_element,network-10.53.107.0/24
network_element,10.53.102.21
network_element,network-10.53.102.0/24
network_element,10.53.102.21
network_element,network-10.53.104.0/24
network_element,10.53.121.251
network_element,10.53.121.252
network_element,10.53.121.253
network_element,AI_users(1)
network_element,network-10.53.102.0/24
network_element,network-10.53.104.0/24
network_element,network-10.53.123.0/24
network_element,network-10.53.135.0/24
network_element,Log_collector
network_element,log_collector2
network_element,network-10.53.101.0/24
network_element,network-10.53.101.0/24
network_element,10.53.107.253
network_element,IT Assets Inventory
network_element,network-10.53.145.0/24
network_element,10.54.200.0/24
network_element,10.53.106.227
network_element,network-10.53.102.0/24
network_element,10.53.102.21
network_element,network-10.53.104.0/24
network_element,10.53.121.251
network_element,10.53.121.252
network_element,10.53.121.253
network_element,AD1
network_element,AD2
network_element,network-10.53.123.0/24
network_element,network-10.53.135.0/24
network_element,users
network_element,ISE_mcit4
network_element,network-10.53.105.0/24
network_element,network-10.53.107.0/24
network_element,host-10.53.150.249
network_element,host-10.53.150.249
network_element,host-10.53.107.24
network_element,host-10.53.107.25
network_element,AIC_Cluster1_server
network_element,10.53.135.135-10.53.135.235
network_element,10.53.135.252-10.53.135.253
network_element,10.53.135.252-10.53.135.253
network_element,10.53.135.252-10.53.135.253
network_element,10.53.222.2
network_element,10.53.222.22
network_element,AD1
network_element,AD2
network_element,network-10.53.104.0/24
network_element,network-10.53.101.0/24
network_element,network-10.53.103.0/24
network_element,10.53.123.250
network_element,network-10.53.107.0/24
network_element,10.53.74.1
network_element,host-10.53.120.88
network_element,host-10.53.120.88
network_element,port11_nat_address_10.53.120.1
network_element,10.54.200.0/24
network_element,vaccaine
network_element,10.53.222.2
network_element,Cairo_R&D_Team_126-
network_element,port11_nat_address_10.53.120.1
network_element,10.210.200.17
network_element,host-10.210.200.18
network_element,host-10.53.120.88
network_element,port11_nat_address_10.53.120.1
network_element,10.100.112.10
network_element,Any Network any
network_element,Outside
network_element,host-10.53.127.50
network_element,hpc cluster 4 login node
network_element,host-10.53.120.1
network_element,AIC_Cluster1_nat_address_10.53.127.1
network_element,10.53.222.2
network_element,10.53.222.0/24
network_element,10.53.120.0/24
network_element,HPC OME
network_element,NEW_SERVER_MGMT
network_element,NEW_SERVER_MGMT
network_element,NEW_SERVER_MGMT
network_element,host-41.33.152.35
network_element,10.53.222.2
network_element,AIC_Cluster1_server
network_element,hpc cluster 2 login node
network_element,Outside
network_element,10.53.222.2
network_element,New_Server_Data_nat_address_10.53.222.1
network_element,AI_Cluster-Master-New
network_element,AIC-Context-New
network_element,Outside
network_element,AI_Cluster-Master-New
network_element,AIC-Context-New
network_element,Outside
match_expression,MatchExpression_1664655848301_26
match_expression,MatchExpression_1664655848304_28
network_element,NVR_B51
network_element,Outside
network_element,10.53.222.0/24
network_element,New_Server_Data_nat_address_10.53.222.1
network_element,New_Server_MGM_nat_address_10.53.223.1
network_element,Server-Mgmt-B2
network_element,server_vlan
network_element,camera_workstation
network_element,finger_print
network_element,Outside
network_element,camer
network_element,camera
network_element,10.53.200.167
network_element,host-41.33.152.35
network_element,host-41.33.152.35
network_element,wireless_subnet
network_element,camer
network_element,camera2
network_element,server_vlan
match_expression,MatchExpression_1664655848297_25
network_element,Printer_Vlan
network_element,host-10.53.128.20
network_element,hpc cluster 2 login node
network_element,Outside
network_element,Outside
network_element,dns
network_element,dns_2
network_element,Outside
network_element,10.53.200.22
network_element,video conference
network_element,video conference
network_element,Outside
network_element,Outside
network_element,Outside
network_element,Aic-Vlans
network_element,AIC_Cluster1_server
network_element,10.53.222.0/24
network_element,10.53.222.0/24
network_element,10.53.222.0/24
network_element,NEW_SERVER_MGMT
network_element,NEW_SERVER_MGMT
network_element,Outside
network_element,10.53.222.0/24
network_element,AIC_DNS1
network_element,AIC_DNS2
network_element,Core-Range
network_element,AIC_Cluster1_server
network_element,hpc cluster 2 login node
network_element,network-10.53.127.0/24
network_element,NEW_SERVER_MGMT
network_element,10.210.200.17
network_element,host-10.210.200.18
network_element,ARROW
network_element,OPEN-TEXT
network_element,Outside
network_element,Outside
network_element,Outside
network_element,AIC_Cluster1_server
network_element,hpc cluster 2 login node
network_element,Outside
network_element,AIC_Cluster1_server
network_element,10.53.222.0/24
network_element,hpc cluster 2 login node
network_element,10.53.222.2
network_element,10.53.222.22
network_element,AIC_Cluster1_server
network_element,Git Server
network_element,Core-Range
network_element,13.95.90.49
network_element,168.63.15.84
network_element,Outside
network_element,IDM
network_element,AIC_DNS1
network_element,AIC_DNS2
network_element,Core-Range
network_element,AIC_DNS1
network_element,AIC_DNS2
network_element,Core-Range
network_element,Outside
network_element,Outside
network_element,Core-Range
network_element,Core-Range
network_element,Core-Range
network_element,Core-Range
network_element,Core-Range
network_element,Core-Range
network_element,Core-Range
network_element,HPC-AI-webzone
network_element,ANY
network_element,Not Internal
network_element,network-41.33.212.176/29
